Accession,Binds,Source,Binds_prob,Binds_predicted
AFH55121,0,Train,0.019226901413316396,0
AY687355,1,Train,0.998387812012308,1
AY572038,1,Train,0.9981287291082388,1
AVU05361,0,Train,0.00015595076609065776,0
ACT11019,0,Train,0.11103187244855418,0
AFD98820,1,Train,0.9948823235392046,1
APX42119,0,Train,0.0004050849461885354,0
AIA62271,0,Train,0.0003015967260040566,0
ANC28667,1,Train,0.9994356841776196,1
KJ473811,0,Train,0.030095369028829335,0
QCO95416,0,Train,0.0001618865589388685,0
AY613952,1,Train,0.9981752984675397,1
ATG84910,1,Train,0.9995250930179951,1
AKJ22019,0,Train,0.00013009472278533606,0
AVI57403,0,Train,0.03233685161417439,0
ASU45818,1,Train,0.999511309310776,1
ACN89723,0,Train,0.01865704322656579,0
YP_003767,1,Train,0.9957570484141748,1
AKJ21773,0,Train,0.00014183778624752733,0
ASO96550,0,Train,0.000596157009817331,0
AY278489,1,Train,0.9989834052770894,1
AY545919,1,Train,0.9980039455293019,1
QBP84704,1,Train,0.9938584926566696,1
AVR40344,1,Train,0.9901237644080543,1
AYR18493,0,Train,3.3628521002994386e-05,0
AID57063,0,Train,0.00016271381620379808,0
AHI48550,1,Train,0.9995201427001073,1
AJP67414,0,Train,0.00010937488734260478,0
AKJ21767,0,Train,0.00010164455484393747,0
AHY04230,0,Train,0.00015099661783470126,0
ANY27031,0,Train,0.0001320395127979191,0
ATG84756,1,Train,0.9993425259644971,1
AID56727,0,Train,0.00014389498962258257,0
AGT51551,1,Train,0.9488018867557717,1
QCX35167,0,Train,0.006839542997853527,0
QBO24651,0,Train,0.00013691526528336124,0
QCQ19798,0,Train,0.00016979906540576248,0
QEE80059,0,Train,0.00030152050195100306,0
ACN71196,0,Train,3.2706528186482495e-05,0
AY687365,1,Train,0.9982608808337969,1
AIV41909,1,Train,0.9968174759971449,1
QDF43800,0,Train,0.00020945810353762017,0
ATG84855,1,Train,0.9995230087363667,1
QED88033,1,Train,0.9983253681799432,1
DQ412594,1,Train,0.9985257996147654,1
AKM76239,1,Train,0.9994608734897147,1
ARC95203,0,Train,0.017201224059903278,0
FJ882950,1,Train,0.9988701992840879,1
AY545915,1,Train,0.998772663329342,1
AKS50222,0,Train,0.00015551923074446324,0
AVU05452,0,Train,0.00016645791956548358,0
AXN92260,1,Train,0.9993287903744373,1
ALA50080,1,Train,0.8389971510772473,1
AKJ21725,0,Train,0.00016457218191974536,0
ANF29272,1,Train,0.9992908594796239,1
AIV41897,1,Train,0.9627698992555113,1
AKJ22133,0,Train,0.0001119317411400556,0
AXX83309,1,Train,0.9825230853029698,1
YP_009019182,0,Train,0.004385201004101832,0
AY278490,1,Train,0.9988951914371507,1
APG30998,0,Train,0.00019573726117985446,0
AIV41891,1,Train,0.9956937586779001,1
ASU45807,1,Train,0.9994283713027527,1
AOS89611,0,Train,0.00027113196294938714,0
AFU35753,0,Train,0.00010127726188691257,0
AJO26983,0,Train,0.0001960845337917255,0
AMZ01557,0,Train,0.00023913850581726404,0
ANA67917,0,Train,0.00026612481266464214,0
ARK08627,1,Train,0.9958072853268815,1
AMD11230,0,Train,0.00013098737862204436,0
AKJ21821,0,Train,0.00041636483146468276,0
AVU05340,0,Train,9.591162508542642e-05,0
AID56937,0,Train,0.00019356982092350532,0
AHN10812,1,Train,0.9995275132181565,1
AUM60024,1,Train,0.9626888757121094,1
AKN24830,1,Train,0.9993689842602812,1
AGT51366,1,Train,0.9948385604323596,1
ALA50151,1,Train,0.9947854812085454,1
AKA65829,0,Train,0.017691764271504613,0
ASB16887,0,Train,0.0003987587305515794,0
YP_008439202,0,Train,0.14142365894357023,0
AIZ48760,1,Train,0.9994243528015939,1
AGV08584,1,Train,0.9995562262538926,1
QCC26581,0,Train,0.00016812705094241206,0
ANA67913,0,Train,0.00015216787698195527,0
QHA24703,0,Train,0.0014996352576156398,0
ADC35472,0,Train,0.0020629886775049367,0
ABD75545,1,Train,0.9824256728940397,1
QBM11748,1,Train,0.9991425232170572,1
AY394997,1,Train,0.9987641292489469,1
AY707461,1,Train,0.9732886383315541,1
ADL71476,0,Train,0.00025166277899837914,0
AQN78776,1,Train,0.9955490743208916,1
ASY91956,0,Train,0.0001301400762072779,0
AFW98998,0,Train,0.00017814678075246424,0
AFB74178,0,Train,0.0002507141278290748,0
ATN37888,0,Train,0.023915424881689486,0
AXX83369,1,Train,0.9844198803322654,1
AJP67408,0,Train,8.172437872524247e-05,0
AOM53008,0,Train,0.0004975842989910558,0
AXX83351,1,Train,0.9821463783849439,1
ALA49671,1,Train,0.9995824367726276,1
AXX83327,1,Train,0.9828158236778829,1
ASU90142,1,Train,0.9995670677481708,1
AMN88686,1,Train,0.9822692256317854,1
ANI69835,1,Train,0.9996039259473499,1
AY687370,1,Train,0.9975254239169681,1
AIV41819,1,Train,0.9969965860693643,1
AMD11124,0,Train,0.00013863451967504836,0
AKJ21857,0,Train,0.0001929618236922131,0
DQ412614,1,Train,0.9988708739625922,1
ALA49957,1,Train,0.9996077627171283,1
YP_009513010,0,Train,0.10202430347777533,0
ADL71446,0,Train,0.00026598155752899187,0
AVZ61129,0,Train,0.12524349666227227,0
AY394988,1,Train,0.9987624165913727,1
AY687360,1,Train,0.999080385503652,1
ARJ54146,0,Train,0.0002661298042167622,0
AVI15011,0,Train,0.20921654720190414,0
AEN19366,1,Train,0.9979881277227707,1
QCQ19936,0,Train,0.00015261694688646307,0
AKH45326,0,Train,1.661572231174075e-05,0
AY686863,1,Train,0.9975280035735276,1
AVU05445,0,Train,0.0002438574872454596,0
YP_173238,1,Train,0.9862379364733342,1
AST13215,0,Train,4.830477980422814e-05,0
AVK78141,0,Train,0.0001293369858175628,0
ABP87990,0,Train,0.014118064352292107,0
AJP67450,0,Train,0.00041489369769080053,0
AXN92228,1,Train,0.9994263964523498,1
ABP38279,0,Train,0.1300312094982229,0
AZL47198,0,Train,0.00023507967624212194,0
AOC38021,0,Train,6.51798292764442e-05,0
AKJ21953,0,Train,0.00019654781989231516,0
ASL68941,1,Train,0.9320725560260118,1
AYR18481,0,Train,0.00025657887049103465,0
ACT10916,0,Train,0.0001795092621428423,0
QAS69029,0,Train,0.0017086932376849753,0
ALA50144,1,Train,0.9954850736183125,1
AFX81108,0,Train,0.0025633747184294095,0
QBR98161,0,Train,0.00013869534953993905,0
FJ882940,1,Train,0.9985184105637831,1
AFD97607,0,Train,0.019946736335800085,0
AGN29320,0,Train,0.0005544365837390336,0
AWM11480,0,Train,0.00014541586114765118,0
AFD98785,1,Train,0.994814007493849,1
QCO95398,0,Train,8.988816116686713e-05,0
AQW35013,0,Train,0.00033445821041803677,0
AXX83297,1,Train,0.9844277274327647,1
AVU05431,0,Train,0.00017684933454831565,0
AGT17749,0,Train,0.020233205002331847,0
AKJ21743,0,Train,0.00011710399868231489,0
AGT21360,1,Train,0.9906454615739009,1
AGV08492,1,Train,0.9993312305453296,1
AIX09799,1,Train,0.9964164071832503,1
QCC26595,0,Train,0.00016451284290819673,0
GU553363,1,Train,0.9986164862187841,1
KY417143,1,Train,0.31393550230727363,0
QDF43790,0,Train,0.0005070314826663793,0
ARB07438,1,Train,0.9581458616707871,1
ATG84833,1,Train,0.9991926111613717,1
QCQ19960,0,Train,0.0001643285490150243,0
ASU62488,0,Train,5.7385042028635245e-05,0
QCQ19966,0,Train,0.00016896243092425826,0
ADL71497,0,Train,0.0011226583343318676,0
AGT51412,1,Train,0.9459440680986377,1
ABN10919,0,Train,0.001308237577565558,0
ALA49451,1,Train,0.9995711420105908,1
AVM80466,0,Train,0.0017482157973997415,0
APX42137,0,Train,0.0004635492961091979,0
AQW35007,0,Train,0.00012371585208784976,0
AVU05417,0,Train,0.0001993917383792609,0
AIV41849,1,Train,0.9806969739068676,1
ARE29979,1,Train,0.9920419402283652,1
NP_150077,0,Train,0.1115721770639746,0
KC881005,1,Train,0.7957980459928342,1
AUF40275,0,Train,0.025637779349681363,0
AID56955,0,Train,0.00012590300472022005,0
ARK08661,1,Train,0.9911132245741566,1
AXN73514,1,Train,0.9996065203678485,1
AFP36389,0,Train,0.00010743848227967362,0
AJO27003,0,Train,0.00016436849640511243,0
QHA24687,0,Train,0.7863936554411491,1
AVU05396,0,Train,0.0001305974426787095,0
AKJ22115,0,Train,8.634485895244293e-05,0
QCQ19900,0,Train,4.704230800232096e-05,0
ATN39872,1,Train,0.9951270553891607,1
ARC95219,0,Train,0.02397457390457559,0
ASU89966,1,Train,0.9994966525140734,1
AHF20045,0,Train,7.751696076040615e-05,0
AGT51700,1,Train,0.9902846564528907,1
AMD11175,0,Train,0.0001306212214101408,0
AVK87417,1,Train,0.9995258038488108,1
ASU90241,1,Train,0.9996080849884231,1
ASU90340,1,Train,0.9994500610390427,1
KJ473815,0,Train,0.08794719585742196,0
ANY27037,0,Train,0.00038756310874496844,0
QCQ20074,0,Train,0.0005165248110536099,0
ABD75529,1,Train,0.9848329899020098,1
AID56709,0,Train,0.0001615694897109924,0
ADM33558,0,Train,0.00014632310721525129,0
AJC98127,1,Train,0.9488862385092369,1
AZL47216,0,Train,0.00034395949358488983,0
EU371563,1,Train,0.9981360330184095,1
QHA24696,0,Train,0.007888776420509619,0
ACT10970,0,Train,0.0003092086052727497,0
AYN64561,1,Train,0.9681133650289041,1
ATG84723,1,Train,0.9994196498519891,1
ANI69889,1,Train,0.9991104628835014,1
ALM09370,0,Train,8.998365309547433e-05,0
AKP80631,0,Train,0.00021262291470556128,0
QCO95410,0,Train,0.00012575451332291638,0
NC_014470,0,Train,0.21212803639182568,0
QBP84740,1,Train,0.9955492396273469,1
AHI48528,1,Train,0.9994109564367898,1
AIV41777,1,Train,0.9648874343061103,1
DQ412619,1,Train,0.9809710537977078,1
AFB74177,0,Train,0.00017573846322470424,0
ABD75617,1,Train,0.979518964011981,1
AH013708,1,Train,0.9757058536844085,1
ADO39817,0,Train,0.0002979494257405885,0
AXX83333,1,Train,0.9937856012278065,1
AVN89291,1,Train,0.9994180998711579,1
ALA50130,1,Train,0.9954165014576304,1
AYR18679,0,Train,0.003942036522433483,0
AFU92113,0,Train,0.00011960430195619377,0
APF29061,1,Train,0.9948952860059572,1
AKJ22193,0,Train,0.00010748543597416469,0
AZS18878,0,Train,0.0002842954663440326,0
AQZ41296,1,Train,0.9993553709963621,1
AY559090,1,Train,0.9337316894475862,1
AID56793,0,Train,0.00015506569495085779,0
ANI85788,0,Train,0.00015897636919764806,0
AKJ21863,0,Train,0.0002069860291707502,0
ATP16757,1,Train,0.9495823106645649,1
QGA70692,0,Train,0.08862962969981321,0
ANI85764,0,Train,0.0001496454025346671,0
ANI85728,0,Train,0.00013727245423957805,0
QCO95404,0,Train,0.00012652762601698681,0
AMD11208,0,Train,0.00020860016118072735,0
APD51499,1,Train,0.5799736553860033,1
AHB33326,1,Train,0.9993922431756481,1
AKJ22001,0,Train,0.00013672193705577945,0
ASW30994,0,Train,0.003921070491402149,0
AID56925,0,Train,0.00014051716617663273,0
ARB07425,1,Train,0.9921773670442466,1
FJ588686,0,Train,0.42056444645102536,0
AMK59677,1,Train,0.9666206989866455,1
ASU90549,1,Train,0.9995887891382242,1
AFU35751,0,Train,0.00015028000586939528,0
DQ412609,1,Train,0.9986829643751485,1
AY394999,1,Train,0.9987095243279223,1
YP_009199242,0,Train,0.0008542725722534803,0
AKJ22205,0,Train,9.61991069409447e-05,0
ACJ66977,0,Train,0.13409780109678532,0
AKV62619,0,Train,0.0002226825918354104,0
AY687372,1,Train,0.9982085745886061,1
AIX09807,1,Train,0.9965609758812995,1
AY278554,1,Train,0.9987326229734066,1
QGJ03659,0,Train,0.00045031787488124687,0
AID56763,0,Train,0.00025625291218659275,0
AGZ84526,0,Train,0.0174812135999642,0
QED88026,1,Train,0.9956075974423514,1
AKR05184,0,Train,0.00015361987700955934,0
ASU90197,1,Train,0.999475523697612,1
MK211374,0,Train,0.22803398471397301,0
KF294457,0,Train,0.11590456407950928,0
AVN88332,0,Train,0.09269475931419759,0
AGT51680,1,Train,0.9392390210792404,1
ANI85776,0,Train,0.000199937631831481,0
AJO26993,0,Train,0.0002124766328556013,0
ALA50137,1,Train,0.9955659815519909,1
AY394987,1,Train,0.998789861613635,1
QCQ19852,0,Train,0.00016053314999186848,0
AJD81440,1,Train,0.9995150571915907,1
QCC26588,0,Train,0.00012473711991117746,0
FJ882941,1,Train,0.9989297415424957,1
ARE30017,1,Train,0.99805447146959,1
ASU89944,1,Train,0.9995612181168596,1
AYR18505,0,Train,9.185589430733331e-05,0
AAL57308,0,Train,0.12570313847522233,0
AID56721,0,Train,7.45367065143266e-05,0
AFE85969,0,Train,0.00048200878708603277,0
ALL27308,0,Train,0.0002654281666235644,0
ALM09359,0,Train,0.00010266767956965973,0
AY687359,1,Train,0.998165910095884,1
ALP06210,0,Train,0.00027889596126784644,0
QBM11737,1,Train,0.999144095644738,1
AY687361,1,Train,0.9978822464874556,1
KY417152,1,Train,0.9313006409686557,1
AID56679,0,Train,0.0001886058753205507,0
AYR18585,0,Train,0.0024970594322189245,0
QDE12097,0,Train,0.00160541599452341,0
QEJ82215,1,Train,0.9994100807003652,1
AGT51324,1,Train,0.9951685978815158,1
ANJ04974,0,Train,0.1347984913945098,0
ACT10876,0,Train,0.0007079224210356296,0
AID56895,0,Train,0.00016763803270075398,0
AVR40342,1,Train,0.9946577306611182,1
DQ071615,0,Train,0.1375055215833853,0
AY429077,1,Train,0.9982619644070294,1
AKS50238,0,Train,0.00017318538745861233,0
QCQ20002,0,Train,0.00023847903592561135,0
APD51507,1,Train,0.7000088959815969,1
AID57057,0,Train,0.00017510678224496088,0
AIV41903,1,Train,0.9968493064255455,1
AWU59321,1,Train,0.9996430443564969,1
ALA49374,1,Train,0.9993705821134451,1
AGV08390,1,Train,0.9994716825991575,1
AY394992,1,Train,0.9984615967657678,1
ANA67916,0,Train,0.00024857598498642783,0
YP_009328935,0,Train,0.00025995258484072764,0
ART85697,0,Train,0.00017133384379745858,0
AFO11517,0,Train,0.047996525261596514,0
YP_009273005,0,Train,0.00019944761672279214,0
ACT10865,0,Train,9.463577059910523e-05,0
DQ514530,1,Train,0.9991191170850365,1
QGV13484,1,Train,0.9993187801257993,1
YP_001718612,0,Train,7.952618719694073e-06,0
AVZ61109,0,Train,0.14809279945071485,0
ALA49649,1,Train,0.9993765816020703,1
KY417145,0,Train,0.065805400805111,0
AGV08379,1,Train,0.9994712800911283,1
AXK47358,0,Train,0.00011369946537044876,0
QFG01688,0,Train,0.0008945056531927103,0
QBF80598,1,Train,0.9995771603982946,1
ARM65496,0,Train,0.0001724384596849093,0
QCQ20056,0,Train,0.00033589122156537537,0
AXG21654,1,Train,0.9995986297926941,1
AY394977,1,Train,0.998468998919771,1
QGW51920,1,Train,0.9994856606972453,1
ACN89696,0,Train,0.0009715047223863366,0
AWV57048,0,Train,0.00014744950976681347,0
AOM53015,0,Train,0.0005796042355261143,0
AKJ21845,0,Train,0.00016160395567414344,0
AJC98135,1,Train,0.96489549002234,1
AWM11486,0,Train,0.0003756629548315766,0
AFR79250,1,Train,0.9918583092251491,1
ACJ66990,0,Train,0.14478373077208992,0
QCW07226,0,Train,9.413805366668699e-05,0
AFP23843,0,Train,0.00017013711147763127,0
QBF80611,1,Train,0.9994622841513431,1
AIR95864,0,Train,0.00028117972135445756,0
AYR18616,0,Train,0.09047027932471673,0
AYR18436,0,Train,7.466203367101469e-05,0
ASU90186,1,Train,0.999478141003713,1
ARK08642,1,Train,0.990619437604316,1
QCQ19942,0,Train,0.00029968942390792657,0
AIE15935,0,Train,0.00017300496477313718,0
AFU35750,0,Train,0.0001306445331114873,0
ARM65490,0,Train,0.018711476037531993,0
ABP38236,0,Train,0.12701597172274215,0
ALM09364,0,Train,8.274997585815308e-05,0
AQN78664,1,Train,0.997978256533668,1
QBA57545,0,Train,0.0001582258720797294,0
ARD05999,0,Train,0.211058645129584,0
ATG84745,1,Train,0.9994470758344047,1
AYR18599,0,Train,0.1915047789838675,0
ALA50067,1,Train,0.9994770371595323,1
AVN89376,1,Train,0.9991761482669437,1
ANC68207,0,Train,0.0002815465963088892,0
ASU90329,1,Train,0.9995317340495179,1
AY279354,1,Train,0.9987224612754861,1
AXX83381,1,Train,0.9902462758223884,1
ASL24654,0,Train,0.009434735995198656,0
AY559091,1,Train,0.9989469297858854,1
ABG89306,0,Train,4.809436232259983e-05,0
QCQ19972,0,Train,0.0001883122811826278,0
ANI69824,1,Train,0.9994543187753043,1
ATG31094,0,Train,3.855971731027606e-05,0
ALM09382,0,Train,6.699699433471546e-05,0
ARK08651,1,Train,0.9900304698605474,1
AFC98504,0,Train,8.414581775909029e-05,0
KY417146,1,Train,0.9921513846905011,1
ATG84888,1,Train,0.9995469740555474,1
QCB65306,0,Train,0.0003447309604716353,0
AYR18531,0,Train,0.01054972300651311,0
AZF86118,0,Train,0.00820479891970391,0
MK211378,0,Train,0.32099746840430116,0
AID66720,0,Train,0.0001560042850242192,0
AY310120,1,Train,0.9986311986381115,1
ALW82691,1,Train,0.9994584714548059,1
AVU05410,0,Train,0.00015315358499369173,0
ASY04643,0,Train,0.00014453473987560082,0
AKJ22049,0,Train,0.0001725706222994775,0
ANA67923,0,Train,0.0002988483872690646,0
QBA57558,0,Train,0.00038569056484371244,0
AID56673,0,Train,0.0001760895563953613,0
ARU07594,1,Train,0.9978500576675375,1
YP_009389425,0,Train,0.006637232118285678,0
AY278487,1,Train,0.9987470641453521,1
AIA62352,0,Train,0.30225628647874103,0
ANA67919,0,Train,0.00015457119889533463,0
ALA49341,1,Train,0.9994301795042737,1
QDY92481,0,Train,0.00019006969457613482,0
ARQ03269,0,Train,0.0002797036239591124,0
ABG89335,0,Train,0.00011073710018640226,0
AKJ21887,0,Train,0.00011119324408427447,0
ANA67915,0,Train,0.0002721676713941774,0
AFE85962,0,Train,0.00012577248689919163,0
AFU35754,0,Train,0.00014490539005253129,0
AYV64549,1,Train,0.999463893792274,1
AGY29650,1,Train,0.8925069914197802,1
QBF80521,1,Train,0.9995217236496716,1
ALB08246,1,Train,0.9994887561405327,1
ABN10866,1,Train,0.698748416377911,1
FJ882944,1,Train,0.9988774644300588,1
AXK47352,0,Train,0.0003825596580673927,0
AY394979,1,Train,0.9984884450484164,1
AKJ21905,0,Train,0.00013089071455277238,0
QGJ02389,0,Train,0.000316816244163576,0
AGT51690,1,Train,0.984793385037949,1
QCQ19918,0,Train,0.0002477773393053001,0
JX993987,1,Train,0.3169605512940927,0
AQX36342,0,Train,0.00012883824577992797,0
AIV41789,1,Train,0.9772243272515412,1
AQT26498,0,Train,0.1626868835182542,0
QCQ19990,0,Train,0.000250657525656208,0
AFV46344,0,Train,0.00022523765926252517,0
AGT51630,1,Train,0.9905956423342446,1
AKP80589,0,Train,0.00021515322068029404,0
YP_003858584,0,Train,0.21212803639182568,0
YP_009201730,0,Train,0.012789851390678134,0
AHN64774,1,Train,0.7915440759373995,1
MT040334,1,Train,0.613948574077825,1
AGH58717,1,Train,0.9993683561857617,1
AFH55111,0,Train,0.015932231902577264,0
AIF73529,0,Train,8.659682791801095e-05,0
AXE71621,0,Train,0.00013639391882705384,0
AYR18442,0,Train,0.00017541708642574634,0
AVN89365,1,Train,0.9995125326581126,1
ALM31944,0,Train,0.00014189755699671474,0
AGT51790,1,Train,0.9912268781347042,1
ASU90857,1,Train,0.999350908145994,1
AKJ22127,0,Train,0.00017739155268423878,0
AY351680,1,Train,0.8151869412767747,1
GQ153543,0,Train,0.12898793618153098,0
AZP73840,1,Train,0.9905584785455479,1
ABD75497,1,Train,0.986866522757444,1
AVU05389,0,Train,0.00018275080849073413,0
AWK59931,1,Train,0.9955733805430093,1
AIV41801,1,Train,0.9970158774612232,1
AYR18499,0,Train,8.771431830213108e-05,0
AQN78744,1,Train,0.9977993814400835,1
ACN89705,0,Train,0.001214262070245669,0
AVU05424,0,Train,0.00014838691402869285,0
QGA70702,0,Train,0.08776070899378217,0
AIV41921,1,Train,0.9973749173278612,1
ASU90373,1,Train,0.9993866519616661,1
ADM33574,0,Train,0.00014609417956160862,0
ANA67920,0,Train,0.00023957734350473959,0
ALM31932,0,Train,0.00016078966331582658,0
QCQ19954,0,Train,0.0001736389436824127,0
ASR18946,0,Train,0.005359060658595669,0
KJ473813,0,Train,0.024655907258889092,0
AYR18652,0,Train,0.0039542301483267,0
AY429075,1,Train,0.9988079285825959,1
