Accession,Human,Source,Human_prob,Human_predicted
AY714217,1,Train,0.9215813490464997,1
AY559093,1,Train,0.9618743099230835,1
KY417150,0,Train,0.036283415187282654,0
KT444582,0,Train,0.036283415187282654,0
MN996532,0,Train,1.2653547768692125e-08,0
AY274119,1,Train,0.9215813490464999,1
AY278741,1,Train,0.9215813490464999,1
DQ514529,0,Test,0.1853687082754337,0
AY572037,0,Test,0.0638750965536391,0
MG772933,0,Test,0.0002263693599271753,0
KC881006,0,Test,0.036283415187282654,0
JX163926,0,Test,0.9057215595841082,1
DQ648856,0,Test,6.622137840617935e-10,0
MK211376,0,Test,0.038623104380699456,0
AY278554,1,Test,0.9215813490464997,1
AY572036,0,Test,0.09298290967027698,0
AY429076,1,Test,0.7018051006573296,1
MT121216,0,Test,6.228410583840338e-09,0
AY310120,1,Test,0.9215813490464997,1
FJ882944,1,Test,0.9215813490464997,1
KF569997,0,Test,0.015978355830845767,0
DQ022305,0,Test,5.6289852932232874e-05,0
AY429077,1,Test,0.7018051006573296,1
AH012999,1,Test,0.5603688067344307,1
MK211378,0,Test,0.0006860654048704136,0
AY304495,1,Test,0.9215813490464997,1
KY417152,0,Test,0.038623104380699456,0
DQ412623,1,Test,0.9215813490464997,1
AY687362,0,Test,0.06348396633860931,0
KY417145,0,Test,1.1212188965595863e-09,0
AY394986,1,Test,0.9215813490464999,1
AY613950,0,Test,0.1515051249516754,0
KJ473811,0,Test,2.5131613125042565e-05,0
GQ153543,0,Test,7.509025228656234e-05,0
AY687361,0,Test,0.0638750965536391,0
AY613948,0,Test,0.31242489063029827,0
DQ412614,1,Test,0.9215813490464997,1
EU371560,1,Test,0.9215813490464997,1
DQ071615,0,Test,0.00016928957329768638,0
FJ882949,1,Test,0.9215813490464997,1
AY394997,1,Test,0.907087331480135,1
AY559091,1,Test,0.9215813490464997,1
HQ890534,0,Test,0.7975288493990734,1
AY572034,0,Test,0.0638750965536391,0
DQ412615,1,Test,0.9215813490464997,1
AY304490,1,Test,0.907087331480135,1
AY463059,1,Test,0.9215813490464997,1
MT782114,0,Test,0.9215813490464997,1
AY613953,1,Test,8.185555798892858e-17,0
DQ412599,1,Test,0.8812952304840631,1
JX162087,1,Test,0.9215813490464997,1
MT040334,0,Test,6.932524209815088e-08,0
DQ514532,0,Test,0.6270160345407161,1
YP_009724390,1,Test,3.885863568465998e-11,0
