Accession,Human,Source,Human_prob,Predicted
ATG84910,1,Train,0.931233270459289,1
AYR18505,0,Train,0.0001158671784371311,0
AMD11130,0,Train,2.9911054484190658e-09,0
ASU45730,1,Train,0.9561282157193288,1
AGT51501,1,Train,0.9993448730165535,1
APF29071,1,Train,0.9940715677813747,1
AHX00711,1,Train,0.9759959366989329,1
AKJ21839,0,Train,4.552131272167413e-05,0
AY394992,1,Train,0.9489196927178936,1
KF569996,1,Train,0.6258483298175824,1
ACJ66946,0,Train,0.06897739766494695,0
DQ412622,1,Train,0.9583486008364169,1
QGA70692,0,Train,0.14015567409300647,0
AYR18591,0,Train,0.000211912123788781,0
QCQ19888,0,Train,3.4735487658028656e-05,0
QDF43805,0,Train,0.026882784837887242,0
MT782114,0,Train,0.037421080314973466,0
ABN10866,1,Train,0.8002348545583379,1
ARB07406,1,Train,0.9903174537554552,1
QCO95428,0,Train,1.7753718034365514e-05,0
QLH02028,0,Train,0.0002072332982921257,0
QGQ60228,0,Train,4.029898425678917e-05,0
AVN88332,0,Train,0.023854851884727288,0
AKJ22007,0,Train,4.7688877581939127e-05,0
AID56691,0,Train,4.690036497341254e-05,0
ANC28645,1,Train,0.9547255548039085,1
AQZ41296,1,Train,0.913369846808664,1
AGT51461,1,Train,0.9218920136405896,1
AKJ22115,0,Train,3.699872588071022e-05,0
AIV41819,1,Train,0.9992145067459576,1
AID56865,0,Train,4.844483279057493e-05,0
QKX95780,0,Train,0.000617328344380095,0
AVU05431,0,Train,7.86165220084533e-05,0
APH81306,0,Train,7.191198866141357e-05,0
AGW27863,1,Train,0.993388142790435,1
APX55517,0,Train,4.122506402972215e-05,0
ATG84679,1,Train,0.9557277590910747,1
AHB33326,1,Train,0.9481631765984186,1
AY394981,1,Train,0.9508221271260646,1
QMT62922,0,Train,5.276435668297788e-05,0
DQ412578,1,Train,0.9558489195197357,1
ACN89743,0,Train,0.0008262783889290499,0
JX993988,0,Train,0.0056114356197682815,0
ARK08635,1,Train,0.9990814263130624,1
FJ882940,1,Train,0.9598753729574608,1
AY394977,1,Train,0.957409237663644,1
AKH45338,0,Train,7.398172862425447e-05,0
AFB74179,0,Train,6.349700879778824e-05,0
AIN52124,0,Train,4.23676234036232e-05,0
EU371564,1,Train,0.9103407929380407,1
MT040334,1,Train,0.9711125764725335,1
QER78627,0,Train,0.0002194791323806146,0
ATG84701,1,Train,0.9337131670358856,1
AFX81108,0,Train,4.124522752648555e-07,0
AUG98119,0,Train,5.9470378272527316e-09,0
ANA67919,0,Train,3.461974427100406e-05,0
ASU45807,1,Train,0.9238305983163684,1
AXX83375,1,Train,0.9986208235656306,1
AHI48550,1,Train,0.9305836266108711,1
QGQ60324,0,Train,4.3285984692451625e-05,0
ARK08620,1,Train,0.9949666322225712,1
ALM09370,0,Train,8.773926802636711e-05,0
AHL38184,0,Train,5.2319041147136545e-05,0
ARE30017,1,Train,0.9995268278482013,1
QCQ19942,0,Train,0.00019627587839689348,0
QDF43800,0,Train,0.0011828400230825453,0
AYR18473,0,Train,0.0001992002697738192,0
ASU90142,1,Train,0.9511293259243766,1
AID56937,0,Train,4.337413695657976e-05,0
ABG89288,0,Train,0.051919777982219965,0
AMN88694,1,Train,0.9921160050310136,1
QBO24651,0,Train,3.1802529099664606e-05,0
QGQ60312,0,Train,8.110560540659427e-05,0
QCQ20032,0,Train,0.0001651618764550116,0
ASB30081,0,Train,0.00015452852522603304,0
AHI48517,1,Train,0.9470030735544402,1
DQ412043,0,Train,0.00550676939960945,0
ALJ52504,0,Train,8.187623271957415e-05,0
AKJ22211,0,Train,5.7227983649960075e-05,0
YP_009328935,0,Train,0.004350881164869708,0
AGV08467,1,Train,0.950568403863635,1
ASU90197,1,Train,0.9108819967829763,1
KU973692,0,Train,0.0019622277845019716,0
ALA49374,1,Train,0.9437153657132037,1
ANI85728,0,Train,4.6959590344814546e-05,0
ADC35472,0,Train,2.361225149007658e-08,0
ACN89723,0,Train,0.0024918706336006205,0
ASA40109,0,Train,6.877104948771866e-05,0
ANC28667,1,Train,0.9407658686539127,1
AHA38153,0,Train,4.473631721428889e-05,0
AY429075,1,Train,0.9578189731595532,1
AY559089,1,Train,0.980904825562223,1
QBP84740,1,Train,0.9996261001454732,1
ARK08661,1,Train,0.9976782713561528,1
AZL47228,0,Train,3.6415913271578096e-05,0
KC881005,1,Train,0.2995919160633399,0
ATG84734,1,Train,0.9364151555687453,1
KF569997,0,Train,0.592307276091183,1
AGT51441,1,Train,0.999209698182986,1
QKV43847,0,Train,0.00016482019193356424,0
GQ153543,0,Train,0.00284434506007105,0
AKN24803,1,Train,0.9110080826522956,1
AKJ21833,0,Train,6.900371821482663e-05,0
ALA50080,1,Train,0.782973660805651,1
ANI85752,0,Train,4.306240883751598e-05,0
AFX81098,0,Train,6.502793677504952e-07,0
AIE15935,0,Train,2.9878806883209452e-05,0
AY394978,1,Train,0.9551056098451386,1
AFR79257,1,Train,0.993868491217686,1
AMD11124,0,Train,4.676817509271095e-05,0
AIV42005,1,Train,0.9993802312006602,1
ASL24654,0,Train,0.0028354987230675534,0
ABD75617,1,Train,0.9885356561347599,1
QGW51898,1,Train,0.9341910728838638,1
AVU05480,0,Train,5.2834805120695424e-05,0
AMD11219,0,Train,6.431401463757975e-09,0
AY351680,1,Train,0.954927108596754,1
KF294457,0,Train,0.0011814749128028486,0
DQ514529,1,Train,0.9804425720048603,1
QCQ19996,0,Train,9.557277327999522e-05,0
AFU92086,0,Train,6.6299869794661e-05,0
AVU05347,0,Train,1.7189721461442828e-05,0
QED40659,0,Train,7.857674794008327e-05,0
ASA40091,0,Train,0.00010544043062545308,0
ADO39839,0,Train,5.229410744631207e-09,0
MG772934,0,Train,0.15614782923819812,0
AUF40275,0,Train,0.06486882092096792,0
AJP67414,0,Train,2.378146957667221e-05,0
DQ071615,0,Train,0.0011241691034418499,0
AMC39584,0,Train,3.801150863178352e-05,0
AHA38146,0,Train,3.964512222826313e-05,0
AFR79250,1,Train,0.9959472713710155,1
AKJ22049,0,Train,3.4451551807231974e-05,0
AVU05361,0,Train,7.974656320315072e-05,0
AXX83351,1,Train,0.9702377213021977,1
AVR40342,1,Train,0.9988122463748182,1
AFH55121,0,Train,7.194923764413379e-06,0
AKH45326,0,Train,0.00014463819596846408,0
KF514407,1,Train,0.961707296123583,1
KY417144,0,Train,0.30100320577520673,0
ANJ04717,0,Train,0.06563889147929876,0
APX55547,0,Train,3.847621240225227e-05,0
AKJ21815,0,Train,6.451831413113047e-05,0
AYR18455,0,Train,0.02239993034842232,0
AGY29650,0,Train,0.004090192458348447,0
AJP67444,0,Train,0.0008997980016006122,0
YP_001039971,0,Train,0.012529666061789613,0
AID57039,0,Train,7.17549763950929e-05,0
AXG21654,1,Train,0.944176744638808,1
AYJ71470,1,Train,0.9426114473214747,1
AGT51551,1,Train,0.9345493228430622,1
LC556375,0,Train,0.17114718631182893,0
QKV43793,0,Train,8.39902109308045e-05,0
AGT51680,1,Train,0.9394736441019016,1
ALA50165,1,Train,0.9948777945342465,1
QEG03785,1,Train,0.995891219700701,1
YP_009824982,0,Train,0.0029198842386135345,0
QCO95416,0,Train,3.290919197919831e-05,0
AOM53008,0,Train,0.000957601174073431,0
QKV43835,0,Train,0.00016084817849626055,0
ANI85764,0,Train,5.643554884962681e-05,0
AFB74177,0,Train,4.914732717363207e-05,0
ARB07425,1,Train,0.9936971900770293,1
GQ153548,0,Train,0.002547417124766569,0
AID56979,0,Train,6.635329223536719e-05,0
QBP84704,1,Train,0.9994843819335354,1
AKJ21845,0,Train,5.047883620367356e-05,0
AUG98130,0,Train,3.1438414602231523e-09,0
AWA45274,0,Train,3.912108076806043e-05,0
QGQ60330,0,Train,5.387050267040032e-05,0
AY394979,1,Train,0.9410133404535267,1
AFD98778,1,Train,0.9950323584359909,1
AWV57048,0,Train,4.7558687107778593e-05,0
QDE12097,0,Train,1.089067083229186e-05,0
AVK78147,0,Train,7.944047102903634e-05,0
ATG84877,1,Train,0.9233833777121704,1
AFE85962,0,Train,0.00024846581394927936,0
AZS18878,0,Train,0.0002578777484621687,0
ANA67912,0,Train,6.449383832353534e-05,0
QBF80532,1,Train,0.9151672160661353,1
ASU90527,1,Train,0.9207167763602704,1
ABD75513,1,Train,0.9945442044426009,1
AIN52118,0,Train,0.01855878657302043,0
ADL71446,0,Train,3.799145769997197e-08,0
KY417152,0,Train,0.4517721017672055,0
AFU35749,0,Train,4.493087100115817e-05,0
AIA62271,0,Train,0.0004611417460636501,0
ATP16757,1,Train,0.9304062541729213,1
YP_009200735,0,Train,0.0005216020403651639,0
ANY27037,0,Train,0.00011187743839740185,0
AID56727,0,Train,5.0311369041794926e-05,0
AXN73525,1,Train,0.9452066016967403,1
ANI69900,1,Train,0.8933799601100698,1
AY304490,1,Train,0.9504329323764011,1
AKJ22205,0,Train,3.0159984469236607e-05,0
AQN78680,1,Train,0.9996439586916385,1
QKV43727,0,Train,6.821912096535438e-05,0
ASL68941,1,Train,0.8392485607473341,1
AGT51324,1,Train,0.9904224408098646,1
YP_008439202,0,Train,0.11232522745494593,0
AWW13566,1,Train,0.9984602948971202,1
ASU90230,1,Train,0.9454852631685049,1
DQ412617,1,Train,0.952300078334131,1
AGT51451,1,Train,0.9305054470953705,1
AHN10812,1,Train,0.9283081904690552,1
QBA57552,0,Train,2.9596505776018207e-05,0
AZL47198,0,Train,0.0001742743940355579,0
APX55523,0,Train,3.945332834614481e-05,0
ANF29195,1,Train,0.932443093771765,1
AHX71946,1,Train,0.9479959795640706,1
ARB07599,1,Train,0.9927941498811412,1
AYR18400,0,Train,0.0002805896349940498,0
ADO39850,0,Train,1.5761194559504086e-08,0
ASY91957,0,Train,7.535440926316327e-05,0
AVK87340,1,Train,0.9021136446903751,1
ATG84723,1,Train,0.9168100483292457,1
QJY77970,1,Train,0.9975497903247946,1
AIV41903,1,Train,0.9993377688868457,1
ALA49341,1,Train,0.9267630453033928,1
QHA24665,0,Train,0.1396184140922593,0
AYR18493,0,Train,0.00017545816343370193,0
QCQ19858,0,Train,7.220124799295203e-05,0
AID56901,0,Train,3.621771049196145e-05,0
ALM09388,0,Train,5.4777722465137026e-05,0
FJ882963,1,Train,0.9621624316109869,1
ADO39817,0,Train,1.652941055245896e-08,0
AGT51610,1,Train,0.9427372552693183,1
QCO95422,0,Train,2.2776579563947368e-05,0
AWQ28488,0,Train,0.00018644406564003786,0
ANA67908,0,Train,6.22875349071527e-05,0
QEJ82215,1,Train,0.9238756259196832,1
QEQ55819,0,Train,3.7264774286524776e-05,0
AYR18599,0,Train,0.17832618613367812,0
AQN78768,1,Train,0.9989082338052628,1
ARE29990,1,Train,0.9990685910879692,1
AIV41897,1,Train,0.9395400830659073,1
AY429079,1,Train,0.9684991874108303,1
AGS12449,0,Train,4.596529563982685e-05,0
AY485277,1,Train,0.9408390387332337,1
AQT33894,0,Train,0.00012550881390115695,0
QGQ60276,0,Train,4.7936203061634276e-05,0
AGT51800,1,Train,0.9991859591139985,1
ALL26396,1,Train,0.9446902979017142,1
AAR01015,1,Train,0.9722067752103274,1
QCO95392,0,Train,4.956963817710106e-05,0
ANI85788,0,Train,2.5415632512194842e-05,0
AIV41999,1,Train,0.9993878596866128,1
AKJ21749,0,Train,3.384187141009669e-05,0
AXX83303,1,Train,0.9984061464149435,1
QCX35160,0,Train,0.0003779033315413924,0
QKV43829,0,Train,0.0001262750398357753,0
AY394999,1,Train,0.9561499188432078,1
QOU08625,1,Train,0.8925871649514946,1
AFE48827,0,Train,0.03775058909785569,0
AJO26983,0,Train,1.8242524964564506e-07,0
ABP38279,0,Train,0.07224939826428882,0
AKJ21887,0,Train,3.0083654882740115e-05,0
AAT84362,1,Train,0.9800321114612105,1
QCQ19912,0,Train,8.425971674101182e-05,0
AFE85969,0,Train,0.0008901403150752888,0
AQT26498,0,Train,0.08206086927743365,0
AEN19366,1,Train,0.9989417470214063,1
QMT62928,0,Train,0.00015176783568683286,0
QEE80059,0,Train,0.00016953059019409326,0
AY687360,1,Train,0.9809760907090133,1
QCT24237,0,Train,0.00030750996190986743,0
YP_009019182,0,Train,2.0454940162560882e-05,0
AZL47216,0,Train,0.00011182394930363614,0
AGT51561,1,Train,0.921397507627429,1
AY559090,1,Train,0.9392693441285902,1
ABP38306,0,Train,0.11309194290123556,0
AMN88686,1,Train,0.9936323997791863,1
AXN73437,1,Train,0.9169704623062154,1
ABP87990,0,Train,0.019794043928304417,0
QCC26602,0,Train,0.00020876427468804082,0
ALM09375,0,Train,8.065602295066034e-05,0
QCQ19798,0,Train,9.667405704473476e-05,0
AKO90055,0,Train,0.0003113243677798691,0
AKA65829,0,Train,5.3280650588282025e-06,0
ADL71466,0,Train,1.0786862765834645e-07,0
AWM11486,0,Train,0.00027753055427969995,0
AVU05494,0,Train,4.3719491047359756e-05,0
AYR18481,0,Train,0.0003565800197745698,0
AJP67402,0,Train,0.00010190020770419818,0
AID57063,0,Train,3.24020269743266e-05,0
QCQ19960,0,Train,0.0001297840552737407,0
MK211376,0,Train,0.40963265176404995,0
AYR18625,0,Train,0.001004125702183845,0
QEG03731,1,Train,0.9998566392465248,1
QOU12295,0,Train,8.623601199213929e-05,0
AIV41963,1,Train,0.9988225743099569,1
QED88040,1,Train,0.996038191919789,1
AFG19742,0,Train,3.728991881099241e-06,0
QCQ20074,0,Train,0.0008865898885074038,0
AY559091,1,Train,0.9928127083363243,1
ASY91956,0,Train,4.775889198136691e-05,0
ATN37896,0,Train,0.0011878228373755082,0
AWM11462,0,Train,2.8187156211072387e-05,0
ARK08642,1,Train,0.994215004820014,1
AIA62212,0,Train,0.00027300918376905976,0
ASU45719,1,Train,0.9299934152461105,1
AXX83321,1,Train,0.9985974010785144,1
AIV41855,1,Train,0.9991914481534702,1
ASL68953,1,Train,0.7091446330624775,1
AIV41891,1,Train,0.9985608168021826,1
QDF43790,0,Train,0.0004029895325075361,0
QBP84722,1,Train,0.999470128611716,1
ATG84833,1,Train,0.906609733063526,1
APG31005,0,Train,0.00037839254086816836,0
AGM75126,0,Train,0.0008480713451052486,0
AY394987,1,Train,0.9597679857211756,1
HQ890534,0,Train,0.9431957248032076,1
AYR18549,0,Train,0.003412095675632996,0
AGT51422,1,Train,0.9292958717139129,1
ABN10919,0,Train,0.004025437123071917,0
ALA49451,1,Train,0.9349742491345692,1
AVM80466,0,Train,9.20923459597769e-06,0
QCQ19816,0,Train,4.807752185978265e-05,0
AKJ21953,0,Train,4.82039088925248e-05,0
AVU05354,0,Train,7.875134326252636e-05,0
AKJ21719,0,Train,5.132458372114513e-05,0
ALL27302,0,Train,0.00010816395176770958,0
ARU07594,1,Train,0.9962887685079004,1
ARC95219,0,Train,0.044823077178794205,0
AZL47210,0,Train,0.00011011087356749621,0
AVZ61119,0,Train,0.11499203332828095,0
ANJ04974,0,Train,0.0610754782909269,0
DQ412619,1,Train,0.9593568604848166,1
AIV41921,1,Train,0.9993208129976395,1
ALW82691,1,Train,0.942514729590635,1
AFD98785,1,Train,0.9904195767788371,1
AKJ85723,0,Train,0.0005508635719652041,0
AJO27003,0,Train,4.2966987922363706e-08,0
ABQ57216,0,Train,1.5653816592479197e-05,0
AJP67450,0,Train,5.6521363327675464e-05,0
AIV41813,1,Train,0.9992912306693201,1
AHY22565,1,Train,0.951559440041369,1
ARE30008,1,Train,0.9994237075593166,1
ACT11019,0,Train,0.0850037338935149,0
ASU89966,1,Train,0.9247582460331742,1
AY559093,1,Train,0.9610645838566395,1
AID57087,0,Train,5.842561191571975e-05,0
AYR18442,0,Train,0.0005594513031789873,0
AVK87417,1,Train,0.9285234360399839,1
ASU90681,1,Train,0.9520875269858148,1
ASU90802,1,Train,0.9412400830671698,1
QED88019,1,Train,0.9925440358908535,1
AFD98750,1,Train,0.9980888686135676,1
QKV43799,0,Train,0.00024625577227613363,0
AZP03043,0,Train,8.161589225881849e-05,0
AZL47204,0,Train,3.4364426326337024e-05,0
QHQ97039,0,Train,0.0007328024750108787,0
YP_009824974,0,Train,0.00014430900491430924,0
AIV41777,1,Train,0.8980452222897527,1
YP_009273005,0,Train,0.00016263946953043036,0
ALL74066,0,Train,3.41929857989955e-05,0
QKV43733,0,Train,9.208664118023663e-05,0
AY394985,1,Train,0.9640177321325997,1
ADM33582,0,Train,6.872732365644378e-05,0
AJO26993,0,Train,6.525830381038901e-08,0
AKJ21941,0,Train,5.190430251678928e-05,0
AKN24812,1,Train,0.9445711368562576,1
QGV13484,0,Train,0.7148856191466895,1
AGN29320,0,Train,0.0008149869701180042,0
DQ514531,1,Train,0.9814820296769763,1
AKJ22193,0,Train,4.309504591553299e-05,0
QBO24669,0,Train,4.3193153328248465e-05,0
ANI85782,0,Train,2.7995134528516974e-05,0
AIV41873,1,Train,0.9977292299929911,1
AHI48528,1,Train,0.9307629381453193,1
QCQ20056,0,Train,0.00015206333248760952,0
AY648300,1,Train,0.9493560016104411,1
AKJ21773,0,Train,6.253420157483578e-05,0
MT040336,1,Train,0.9918194156472068,1
AID56685,0,Train,4.175436139729657e-05,0
AEK25521,0,Train,1.1774109121346464e-09,0
ALA50256,1,Train,0.9938868127079503,1
QCI31480,1,Train,0.9386095268090359,1
AFB74181,0,Train,0.0001425820904375866,0
QEG03740,1,Train,0.9980455019586988,1
AYR18616,0,Train,0.09865127265605625,0
YP_009256197,0,Train,0.000245759375712975,0
AY545919,1,Train,0.9589299876955574,1
AFD98834,1,Train,0.9931178856929329,1
AY278489,1,Train,0.9593279914669999,1
ASU90307,1,Train,0.9445505783127075,1
AH013709,1,Train,0.9006400322007139,1
ALA50144,1,Train,0.9951317275135786,1
ART85697,0,Train,6.597450064893777e-05,0
AID56721,0,Train,2.269089517419284e-05,0
AY572038,1,Train,0.9650700564322937,1
AIA62200,0,Train,0.04931014381212343,0
AFU92113,0,Train,0.0002823855526381449,0
AVU05340,0,Train,5.814967176287837e-05,0
AGT17769,1,Train,0.9941012232607264,1
AYR18585,0,Train,0.014013643283518009,0
AGZ84526,0,Train,7.274113915665203e-06,0
AID56871,0,Train,4.005549174180635e-05,0
ANC28678,1,Train,0.9556799935247667,1
QGQ60294,0,Train,7.473288016877138e-05,0
QGZ28404,0,Train,0.00022906398067587978,0
MK211377,0,Train,0.0018768091599933663,0
AFC98504,0,Train,2.935558473446525e-05,0
ASO96550,0,Train,0.0008195458987916155,0
QOE77268,0,Train,6.157750845414064e-05,0
FJ882956,1,Train,0.9636374422881885,1
QEG03776,1,Train,0.9766900568666398,1
ASU90549,1,Train,0.9374715066339863,1
ANA67917,0,Train,2.656027474283502e-05,0
AY304491,1,Train,0.9488612819391019,1
DQ412599,1,Train,0.9554926688629192,1
YP_009199242,0,Train,0.0007085743824451113,0
AQW35007,0,Train,5.187337149359619e-05,0
AVZ61129,0,Train,0.11308139677546587,0
QCQ19828,0,Train,5.923128035060831e-05,0
AQX36342,0,Train,0.00022307484489531875,0
QEG03757,1,Train,0.998463172075202,1
FJ882949,1,Train,0.9479071524099384,1
ANI85776,0,Train,7.322942239635235e-05,0
AY304495,1,Train,0.9599567255692861,1
AMD11197,0,Train,4.310019288274011e-09,0
ARE29967,1,Train,0.990524403411054,1
AIV41861,1,Train,0.9992688399352245,1
QDI73610,0,Train,0.6994269932056465,1
AY627048,1,Train,0.9689513699573729,1
AGT51760,1,Train,0.99737853682864,1
QEY10633,1,Train,0.8434341352639201,1
ARK08627,1,Train,0.993968494260191,1
QBR98161,0,Train,5.3109621178100523e-05,0
AUG98141,0,Train,3.947579233253752e-09,0
AY687368,1,Train,0.9729120655592479,1
FJ882931,1,Train,0.9649974266329843,1
QCQ19876,0,Train,0.00010432014954981553,0
AHY21469,1,Train,0.8530373454853291,1
AKJ22199,0,Train,5.314945881920878e-05,0
AKC34872,0,Train,9.946700536524545e-05,0
AFD98771,1,Train,0.9954835295097004,1
AJC98127,1,Train,0.9054714880687668,1
AHY22555,1,Train,0.9350971457042458,1
AYR18412,0,Train,0.00019589244823019932,0
AAL57308,0,Train,0.10593172471180483,0
QOC68774,0,Train,2.052221613559483e-05,0
QCC26581,0,Train,0.00011863021278397744,0
AVU05403,0,Train,6.5911860660807e-05,0
AID56895,0,Train,4.6227913772426225e-05,0
AIV41879,1,Train,0.9996595921928129,1
ALP06210,0,Train,6.455346260177007e-05,0
QBM11737,0,Train,0.7186145381378054,1
KY417143,0,Train,0.009425750083834984,0
AID56751,0,Train,8.370886538920198e-05,0
AFP81695,0,Train,0.0001257915963314404,0
JX993987,0,Train,0.0038055883804508474,0
DQ412614,1,Train,0.9497990824083953,1
AQK38168,0,Train,4.729896053301392e-05,0
AGW27872,1,Train,0.993869031789844,1
AID56793,0,Train,4.8670044028702044e-05,0
AVQ05264,1,Train,0.9358643101413189,1
ALW82742,1,Train,0.9260983260444102,1
QBF80499,1,Train,0.9269630579147774,1
AVU05389,0,Train,6.589562886959638e-05,0
KP886808,0,Train,0.00800248479318928,0
AZS52618,1,Train,0.9980248379175938,1
YP_001039962,0,Train,0.07543344109449567,0
QCQ20002,0,Train,0.00015148535949738892,0
YP_003029848,0,Train,1.6463864524402002e-05,0
AFE48817,0,Train,0.08388185120192365,0
ACT10865,0,Train,3.978850509809964e-09,0
APX55541,0,Train,7.956223407179729e-05,0
AY572036,1,Train,0.974569716041646,1
AVN89354,0,Train,0.7300605722007361,1
AWH65888,1,Train,0.764482536147742,1
AHN64783,1,Train,0.8006019764775648,1
ALA49649,1,Train,0.9432351468742467,1
AOM53015,0,Train,0.0010010366687770724,0
ATG84756,1,Train,0.9400672668177319,1
AXK47358,0,Train,2.1281972497823544e-05,0
ANA67923,0,Train,4.546529690162742e-05,0
QBF80598,1,Train,0.9138299022567982,1
QBA57545,0,Train,2.8504752678881516e-05,0
AHW40030,0,Train,3.573588192148951e-05,0
ATG84767,1,Train,0.935509008785656,1
AY463059,1,Train,0.9484129020322494,1
QGW51920,1,Train,0.9167699782613775,1
AGT17749,0,Train,0.0024575049899186944,0
GQ153542,0,Train,0.004568405819571838,0
AY515512,1,Train,0.9660468542649631,1
QGQ60264,0,Train,5.0357608502914214e-05,0
ALM31938,0,Train,5.528240818570097e-05,0
AGT21367,1,Train,0.9960552762059532,1
ASA40103,0,Train,7.034053742243076e-05,0
AY278554,1,Train,0.9648398936189654,1
AZU96327,0,Train,0.11239001437029264,0
QNC49740,0,Train,2.616311566380723e-05,0
QED40665,0,Train,7.804368479372033e-05,0
ATG84888,1,Train,0.9319432978163238,1
AKV62619,0,Train,3.839679579083244e-05,0
AFD97607,0,Train,0.00046600724560931186,0
ACN71196,0,Train,0.0008821771565319556,0
AVN89334,0,Train,0.789032651578146,1
AFI49431,1,Train,0.9920608841391126,1
GQ153547,0,Train,0.002052804513663943,0
AKP80631,0,Train,7.68315573839908e-05,0
ANA67916,0,Train,5.982987381386781e-05,0
AKJ22019,0,Train,3.3106671477961387e-05,0
AWH65921,0,Train,0.0045708144180401505,0
ACT10983,0,Train,0.08063139368298754,0
ALM09364,0,Train,5.66024232205918e-05,0
AQN78664,1,Train,0.9996632369177788,1
AY394988,1,Train,0.9654080864605703,1
ARD05999,0,Train,0.21072959082564127,0
YP_007188579,1,Train,0.9395638542995397,1
AYR18670,0,Train,0.0011127873806861539,0
AFO11517,0,Train,0.0470869020499185,0
ATQ39390,0,Train,0.0023355908204606523,0
QCB65300,0,Train,5.79900901721798e-05,0
AVN89376,0,Train,0.7414992515887063,1
AID56955,0,Train,3.726879261263417e-05,0
ASU90329,1,Train,0.9493925320939696,1
DQ514530,1,Train,0.9753099086347844,1
AMZ01557,0,Train,0.0001895911621624737,0
AFE48805,0,Train,0.082958062807376,0
AY310120,1,Train,0.9380554618244169,1
ACT10906,0,Train,8.267955258283418e-07,0
AKJ21923,0,Train,4.29162496654716e-05,0
ANI69824,1,Train,0.9529866335408271,1
AVU05473,0,Train,7.302337553966098e-05,0
QJG66103,0,Train,5.0315287148478716e-05,0
DQ412588,1,Train,0.9501651775603485,1
QCQ20044,0,Train,9.297820256642555e-05,0
AFB74180,0,Train,6.156904722598527e-05,0
MZ190138,1,Train,0.3303745254203785,0
AKL59401,1,Train,0.9466328455857124,1
ANA67921,0,Train,5.162051156163216e-05,0
AYR18531,0,Train,0.015897952496136944,0
ADL71486,0,Train,3.189033014968578e-08,0
ALA50151,1,Train,0.9943718255519596,1
AGT51481,1,Train,0.9959760946263096,1
MK211374,0,Train,0.012773765444239086,0
AGV08492,1,Train,0.9561112903597998,1
AVU05410,0,Train,5.0092624816026786e-05,0
AIN52130,0,Train,3.806207677155787e-05,0
EU371562,1,Train,0.948113413866075,1
QKV43739,0,Train,6.770845775399794e-05,0
AKS50244,0,Train,5.325133956416249e-05,0
QCQ19918,0,Train,3.405435107130762e-05,0
QED88012,1,Train,0.9944997755196865,1
