Accession,Host_manual,Note
KF569996.1,Rhinolophus affinis,
KF569997.1,Rhinolophus affinis,
MK211376.1,Rhinolophus affinis,
MK211377.1,Rhinolophus affinis,
MK211378.1,Rhinolophus affinis,
MN996532.2,Rhinolophus affinis,
LC556375.1,Rhinolophus cornutus,
DQ412042.1,Rhinolophus ferrumequinum,
KJ473811.1,Rhinolophus ferrumequinum,
KJ473812.1,Rhinolophus ferrumequinum,
KJ473813.1,Rhinolophus ferrumequinum,
KP886808.1,Rhinolophus ferrumequinum,
KP886809.1,Rhinolophus ferrumequinum,
KY417145.1,Rhinolophus ferrumequinum,
DQ412043.1,Rhinolophus macrotis,
KF294457.1,Rhinolophus monoceros,
JX993987.1,Rhinolophus pusillus,
MG772933.1,Rhinolophus pusillus,
MG772934.1,Rhinolophus pusillus,
FJ588686.1,Rhinolophus sinicus,
KC881005.1,Rhinolophus sinicus,
KC881006.1,Rhinolophus sinicus,
KC881007.1,Rhinolophus sinicus,
KF367457.1,Rhinolophus sinicus,
KJ473814.1,Rhinolophus sinicus,
KJ473815.1,Rhinolophus sinicus,
KJ473816.1,Rhinolophus sinicus,
KT444582.1,Rhinolophus sinicus,
KY417143.1,Rhinolophus sinicus,
KY417144.1,Rhinolophus sinicus,
KY417146.1,Rhinolophus sinicus,
KY417147.1,Rhinolophus sinicus,
KY417148.1,Rhinolophus sinicus,
KY417149.1,Rhinolophus sinicus,
KY417150.1,Rhinolophus sinicus,
KY417151.1,Rhinolophus sinicus,
KY417152.1,Rhinolophus sinicus,
AY572034.1,Viverridae,
AY572035.1,Viverridae,
AY572036.1,Viverridae,
AY572037.1,Viverridae,
AY572038.1,Viverridae,
AB257344.1,Homo sapiens,"/isolation_source=""SARS coronavirus persistenly infected Vero E6 cells"""
AY278741.1,Homo sapiens," /cell_line=""Vero"""
AY286320.4,Vero cells,"/isolation_source=""cultured virus in Vero cell inoculated with throat swab from patient with severe acute respiratory syndrome (SARS)"""
AY323977.2,Vero cells,"/isolation_source=""second passage virus isolate grown in VERO cells inoculated with sputum sample from Italian patient"""
DQ182595.1,Vero cells,"/isolation_source=""cultured virus in Vero cell inoculated with throat swab from the first patient with severe acute respiratory syndrome (SARS) in Zhejiang"""
FJ882926.1,Vero cells,"VeroE6 cells. note=""derived from recombinant cDNA"""
FJ882927.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882928.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882929.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882930.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882931.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882932.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882933.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882934.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882935.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882936.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882937.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882938.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882939.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882940.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882941.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882942.1,BALB/c mice,"lab_host=""VeroE6 cells"""
FJ882943.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882944.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882945.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882946.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882947.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882948.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882949.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882950.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882951.1,BALB/c mice,"lab_host=""VeroE6 cells"""
FJ882952.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882953.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882954.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882955.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882956.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882957.1,BALB/c mice,"lab_host=""VeroE6 cells"""
FJ882958.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882959.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882960.1,Homo sapiens,"lab_host=""VeroE6 cells"""
FJ882961.1,Vero cells,"lab_host=""VeroE6 cells"""
FJ882962.1,Vero cells,"lab_host=""VeroE6 cells"""
FU771914.1,Patent human,ANTIBODIES TO SARS CORONAVIRUS.
HG994852.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994853.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994854.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994855.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994856.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994857.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994858.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994859.1,,"Personal note: 2021 possible SARS-CoV-2"
HG994860.1,,"Personal note: 2021 possible SARS-CoV-2"
HW269828.1,Patent human,'MODIFIED SMALL INTERFERING RNA MOLECULES AND METHODS OF USE'
HW269828.1,Patent human,'MODIFIED SMALL INTERFERING RNA MOLECULES AND METHODS OF USE'
JQ316196.1,Vero cells,Vero cells
JX162087.1,Homo sapiens,Vero cells
JX163923.1,Ferret,"/note=""isolated from lung of ferrets vaccinated on D0 and D28 with vehicle only, challenged with SARS Tor2 on sample collected on D49 D42;"
JX163924.1,Ferret,"/note=""isolated from lung of ferrets vaccinated on D0 and D28 with vehicle only, challenged with SARS Tor2 on sample collected on D49 D42;"
JX163925.1,Ferret,"/note=""isolated from lung of ferrets vaccinated on D0 and D28 with vehicle only, challenged with SARS Tor2 on sample collected on D49 D42;"
JX163926.1,Ferret,"note=""isolated from nasal turbinate of ferrets vaccinated on D0 and D28 with vehicle only, challenged with SARS Tor2  on D42; sample collected on D44"
JX163927.1,Ferret,"note=""isolated from nasal turbinate of ferrets vaccinated on D0 and D28 with vehicle only, challenged with SARS Tor2  on D42; sample collected on D44"
JX163928.1,Ferret,"note=""isolated from nasal turbinate of ferrets vaccinated on D0 and D28 with vehicle only, challenged with SARS Tor2  on D42; sample collected on D44"
KF514388.1,Vero cells,VeroE6_lab
KF514389.1,Vero cells,VeroE6_lab
KF514390.1,Vero cells,VeroE6_lab
KF514391.1,Vero cells,VeroE6_lab
KF514392.1,Vero cells,VeroE6_lab
KF514393.1,Vero cells,VeroE6_lab
KF514394.1,Vero cells,VeroE6_lab
KF514395.1,Vero cells,VeroE6_lab
KF514396.1,Vero cells,VeroE6_lab
KF514397.1,Vero cells,VeroE6_lab
KF514398.1,Vero cells,VeroE6_lab
KF514399.1,Vero cells,VeroE6_lab
KF514400.1,Vero cells,VeroE6_lab
KF514401.1,Vero cells,VeroE6_lab
KF514402.1,Vero cells,VeroE6_lab
KF514403.1,Vero cells,VeroE6_lab
KF514404.1,Vero cells,VeroE6_lab
KF514405.1,Vero cells,VeroE6_lab
KF514406.1,Vero cells,VeroE6_lab
KF514407.1,Homo sapiens,VeroE6_lab
KF514408.1,Vero cells,VeroE6_lab
KF514409.1,Vero cells,VeroE6_lab
KF514410.1,Vero cells,VeroE6_lab
KF514411.1,Vero cells,VeroE6_lab
KF514412.1,Vero cells,VeroE6_lab
KF514413.1,Vero cells,VeroE6_lab
KF514414.1,Vero cells,VeroE6_lab
KF514415.1,Vero cells,VeroE6_lab
KF514416.1,Vero cells,VeroE6_lab
KF514417.1,Vero cells,VeroE6_lab
KF514418.1,Vero cells,VeroE6_lab
KF514419.1,Vero cells,VeroE6_lab
KF514420.1,Vero cells,VeroE6_lab
KF514421.1,Vero cells,VeroE6_lab
KF514422.1,Vero cells,VeroE6_lab
KF514423.1,Vero cells,VeroE6_lab
